,ID,Restaurant Name,Country,City,Address,Locality Verbose,Average Cost for two,Cuisines,Price range,Aggregate rating,Rating text,Votes,Longitude,Latitude,Has Table booking,Has Online delivery,Is delivering now
4924,5548,Bhikaram Bhujawala,India,New Delhi,"1995, Main Road, Near Nulife Hospital, Mukherjee Nagar, New Delhi","Mukherjee Nagar, New Delhi",100,Mithai,1,3.0,Average,5,77.2086741,28.7006026,No,No,No
2240,2864,Sindhi Chicken,India,New Delhi,"Babu Market, Fauna Chowk, Chandni Chowk, New Delhi","Chandni Chowk, New Delhi",400,North Indian,1,2.9,Average,7,77.2316689,28.6573856,No,No,No
8221,8845,Cafe Coffee Day,India,Noida,"Brookfield Infosapce, Sector 61, Noida","Sector 61, Noida",450,Cafe,1,0.0,Not rated,0,0.0,0.0,No,No,No
4168,4792,Goldy Chat Bhandar,India,New Delhi,"X/3478, Street 4, Raghubarpura Main Road, Near Shani Mandir, Krishna Nagar, New Delhi","Krishna Nagar, New Delhi",100,Street Food,1,0.0,Not rated,0,77.28,28.66,No,No,No
4922,5546,Tummyy Tull,India,New Delhi,"Main Market, Moti Nagar, New Delhi","Moti Nagar, New Delhi",200,Fast Food,1,0.0,Not rated,0,77.1424589,28.6585987,No,No,No
5767,6391,Amuse Lounge,India,New Delhi,"1st Floor, Building 6, Central Market, Punjabi Bagh, New Delhi","Punjabi Bagh, New Delhi",800,"Fast Food, Chinese, North Indian",2,3.3,Average,49,77.13308394,28.67063315,Yes,No,No
8013,8637,More Than Cafe,India,Noida,"Shop 12, C Block Market, Sector 41, Noida","Sector 41, Noida",400,"Cafe, Continental, Fast Food",1,3.3,Average,39,77.3618306,28.569207,No,No,No
6720,7344,Daitchi,India,New Delhi,"E-19-A, Main Market, South Extension 2, New Delhi","South Extension 2, New Delhi",1100,"Chinese, Japanese",3,3.5,Good,273,77.2199924,28.5680075,No,No,No
6326,6950,Nutri Lunch,India,New Delhi,"B-422, Sarita Vihar, New Delhi","Sarita Vihar, New Delhi",200,North Indian,1,0.0,Not rated,0,77.2921201,28.532939,No,No,No
5076,5700,Radhe Shyam Dhaba,India,New Delhi,"Main Dhansa Road, Near Nanak Pyaoo, Najafgarh, New Delhi","Najafgarh, New Delhi",250,North Indian,1,0.0,Not rated,0,76.9638597,28.609072,No,No,No
1471,2095,Shri Ram Bhojnalaya,India,Gurgaon,"Shop 6, Vohra Market, South City 2, Gurgaon","South City 2, Gurgaon",150,North Indian,1,0.0,Not rated,0,77.078993,28.4346629,No,No,No
5441,6065,Da Pizza Corner,India,New Delhi,"Rz-36A, Raj Nagar Part 1,Palam Colony, Opposite Piller 47, Palam, New Delhi","Palam, New Delhi",600,"Fast Food, Pizza",2,3.0,Average,7,77.0875177,28.5859879,No,No,No
8062,8686,Hot Chilli Food Plaza,India,Noida,"Gali 3, Village Chhalera, Sector 44, Noida","Sector 44, Noida",500,"North Indian, South Indian",2,0.0,Not rated,0,77.3431656,28.5585244,No,No,No
2824,3448,Krispy Kreme,India,New Delhi,"Ground Floor, DLF Promenade Mall, Vasant Kunj, New Delhi","DLF Promenade Mall, Vasant Kunj, New Delhi",350,"Desserts, Beverages",1,3.9,Good,98,77.15590451,28.54268656,No,Yes,No
3373,3997,Matchbox,India,New Delhi,"30, 1st Floor, Hauz Khas Village, New Delhi","Hauz Khas Village, New Delhi",1700,"American, British, Continental",3,4.0,Very Good,969,77.1941749,28.5541009,Yes,Yes,No
6667,7291,Shalimar Food,India,New Delhi,"24, CC Block, DDA Market, Shalimar Bagh, New Delhi","Shalimar Bagh, New Delhi",100,Street Food,1,0.0,Not rated,2,77.1585449,28.7196342,No,No,No
753,1377,Tpot,India,Gurgaon,"Rapid Metro Phase 3, DLF Phase 3, Gurgaon","DLF Phase 3, Gurgaon",400,"Fast Food, Beverages",1,3.2,Average,15,77.0935436,28.4934335,No,No,No
5424,6048,The Gem Bar & Restaurant,India,New Delhi,"1050, Main Bazaar, Paharganj, New Delhi","Paharganj, New Delhi",1400,"Continental, North Indian, Chinese",3,3.2,Average,18,77.21615497,28.64154113,Yes,No,No
6051,6675,Grub House,India,New Delhi,"J-2/14, BK Dutt Market, Rajouri Garden, New Delhi","Rajouri Garden, New Delhi",1700,"Italian, North Indian, Continental",3,3.5,Good,313,77.1192573,28.6472138,Yes,No,No
5313,5937,Bruncheez,India,New Delhi,"112, Hari Nagar Ashram, New Friends Colony, New Delhi","New Friends Colony, New Delhi",150,Fast Food,1,0.0,Not rated,2,0.0,0.0,No,No,No
6023,6647,Sandoz,India,New Delhi,"J 58, Vardhaman Plaza, DDA Complex, Opposite Surya Continental, Rajouri Garden, New Delhi","Rajouri Garden, New Delhi",550,"North Indian, Chinese",2,3.3,Average,22,77.1205029,28.6390357,No,No,No
5186,5810,Shashi's China Wok,India,New Delhi,"EG-120, Inderpuri, Naraina, New Delhi","Naraina, New Delhi",250,Chinese,1,0.0,Not rated,2,0.0,0.0,No,No,No
3230,3854,RAM-G Samose Wale,India,New Delhi,"C-16, Hudson Lane, GTB Nagar, New Delhi","GTB Nagar, New Delhi",100,Street Food,1,0.0,Not rated,0,77.2045178,28.6961124,No,No,No
572,1196,Subway,India,Gurgaon,"G-6, Central Plaza Mall, Golf Course Road, Gurgaon","Central Plaza Mall, Golf Course Road, Gurgaon",500,"American, Fast Food, Salad, Healthy Food",2,2.5,Average,150,77.1009167,28.4430378,No,Yes,No
7865,8489,Hari Om Restaurant,India,Noida,"Main Road, I Block Market, Sector 22, Noida","Sector 22, Noida",250,North Indian,1,3.0,Average,10,77.3446655,28.5990702,No,No,No
1509,2133,Mummy's Kitchen,India,Gurgaon,"Shop 114, Queens Plaza, C Block, Sushant Lok, Gurgaon","Sushant Lok, Gurgaon",150,North Indian,1,3.5,Good,26,77.0853157,28.4543176,No,No,No
4503,5127,Cafe Coffee Day,India,New Delhi,"22, New Market, Malviya Nagar, New Delhi","Malviya Nagar, New Delhi",450,Cafe,1,2.5,Average,52,77.2133292,28.5379729,No,No,No
4256,4880,Wagh Bakri Tea Lounge,India,New Delhi,"C-15, Ground Floor, Lajpat Nagar 2, New Delhi","Lajpat Nagar 2, New Delhi",550,Cafe,2,3.5,Good,54,77.2392131,28.5711817,No,No,No
1078,1702,Domino's Pizza,India,Gurgaon,"K-1 & K-13, Ground Floor, DLF Qutub Plaza, DLF Phase 1, Gurgaon","Qutab Plaza, DLF Phase 1, Gurgaon",700,"Pizza, Fast Food",2,2.8,Average,70,77.1024452,28.4719659,No,No,No
3375,3999,Rang De Basanti Urban Dhaba,India,New Delhi,"1-A, 1st Floor, Hauz Khas Village, New Delhi","Hauz Khas Village, New Delhi",1300,North Indian,3,4.4,Very Good,541,77.195013,28.554476,Yes,Yes,No
